One_Shot_Input,One_Shot_Response,Hypothesis,Ground Truth,Response
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
रगा",जी सर,उसे रैक्सेस आकंपन की बात याद,उसे राक्षस आकंपन की बात याद आ गयी,उसे रैक्सेस आक्षेपण की बात याद।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जीवन जाए",जी बन जाएगी,तो राम के प्राण निकल जाएंगे,तो राम के प्राण निकल जाएंगे,तो राम के प्राण निकल जाएंगे।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तो ठीक होना थोड़ा मुश्किल होता है उसके लिए वह बाहर से अलग अलग",ठीक होना थोड़ा मुश्किल होता है उसके लिए वह बाहर से अलग अलग,वह निशक्त हो जाएंगे वह अगले चरण की तैयारी में जुट गया,वह निशक्त हो जाएंगे वह अगले चरण की तैयारी में जुट गया,"वह निशक्त हो जाएंगे, वह अगले चरण की तैयारी में जुट गए।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
और राजज अ भीी शेक किया गया और उसके बाद फिर उनने आगे भी जो भी उनके बीच रहा सीताजी को फिर और डबल से बनवास जाना पड़ा था वो उधर चली",और राज्याभिषेक किया गया और उसके बाद फिर उनने आगे भी जो भी उनके बीच रहा सीता जी को फिर और से वनवास जाना पड़ा था वो उधर चली,मारीज की बुखार राम ने सुनी वह पास ही थे उन्हें समझने में देर नहीं लगी कि पुखार की मंशा क्या,मारीज की पुकार राम ने सुनी वह पास ही थे उन्हें समझने में देर नहीं लगी कि पुकार की मंशा क्या,"मारीज की बुखार राम ने सुनी वह पास ही थे, उन्हें समझने में देर नहीं लगी कि बुखार की मंशा क्या है।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
सबब सब सामने आ जाएगी",तब सब सामने आ जाएगी,मयवी महरीज की पूरी चाल उनके सामने खुल गई,मायावी मारीज की पूरी चाल उनके सामने खुल गई,मायावी महरीज़ की पूरी चाल उनके सामने खुल गई
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
होरन ठीक से काम नहीं कर रहा है",होरन ठीक से काम नहीं कर रहा है,हिरन जान बूझ कर भागता रहा उन्हें कुटिया से दूर ले जाने के लिए वह शडियंत्र का अगला चरण विफल करना चाहते,हिरन जान बूझकर भागता रहा उन्हें कुटिया से दूर ले जाने के लिए वह षडयंत्र का अगला चरण विफल करना चाहते,हिरन जान बूझकर भागता रहा उन्हें कुटिया से दूर ले जाने के लिए वह शड्यंत्र का अगला चरण विफल करना चाहता था।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
शतुधन भारत हा हनुमान इस तरीके से झाकी निकलती है और राम जी के द्वारा",शत्रुघ्न भरत हनुमान इस तरीके से झांकी निकलती है और राम जी के द्वारा,उनकी चाल में तेजी आ गई ताकि जल्दी कुटियां पहुंच सकें वह मायावी पुखार सीतो और लक्ष्मण ने भी सुनी लक्ष्मण उसका,उनकी चाल में तेजी आ गई ताकि जल्दी कुटियां पहुंच सके वह मायावी पुकार सीता और लक्ष्मण ने भी सुनी लक्ष्मण उसका,उनकी चाल में तेजी आ गई ताकि जल्दी कुटियों में पहुंच सकें। वह मायावी पुखार थी। सीता और लक्ष्मण ने भी सुनी। लक्ष्मण उसका
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
प्रतड़ित मतलब राम के द्वारा किस तरह से किया गया है जो जो इससे शिक्षा मिलता है कि",प्रसारित मतलब राम के द्वारा किस तरह से किया गया है जो जो इससे शिक्षा मिलती है कि,रहस तत्काल समझ गए राम की तरह उन्होंने पाढ़ चलाकर धनुष दृढता से पकड़ लिया चौकसी बढ़ा दी,रहस्य तत्काल समझ गए राम की तरह उन्होंने बाण चलाकर धनुष दृढ़ता से पकड़ लिया चौक्सी बढ़ा दी,रहस्य तत्काल समझ गए राम की तरह उन्होंने पाठ चलाकर धनुष दृढ़ता से पकड़ लिया चौकसी बढ़ा दी।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हम विभिन्न प्रकार की रणनीति बनाकर गेम खेलते हैं कि किस प्रकार सामने वाले के ऊपर अटैक करना है",हम विभिन्न प्रकार की रणनीति बना कर गेम खेलते हैं कि किस प्रकार सामने वाले के ऊपर अटैक करना हैं,वे राक्षिषों की अगली चाल का सामना करने के लिए,वे राक्षसों की अगली चाल का सामना करने के लिए,वे राक्षसों की अगली चाल का सामना करने के लिए
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
मतलब तैयार बना हुआ",मतलब तैयार है बना हुआ,तैयार थे,तैयार थे,तैयार हैं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हाँ ज रुकाम ही",हाँ ज़ो जुकाम में यूज़ हो,साथ ही जाम का आदेश उन्हें याद था,साथ ही राम का आदेश उन्हें याद था,साथ ही जाम का आदेश उन्हें याद था।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
उन्होंने राम भगवान ने जब रावण का वध करके सीता को वापस लया और जब वो अयोध्या लौटे तो उसे इस धूम धाम से पूई",उन्होंने राम भगवान ने जब रावण का वध कर के सीता को वापस लाया जब वह अयोध्या लौटे तो उसे इस धूम धाम से पूरी,उनके लौटने तक सीता की रक्षा लक्ष्मण की ओर से इसमें चूक की कोई संभावना ही नहीं थी,उनके लौटने तक सीता की रक्षा लक्ष्मण की ओर से इसमें चूक की कोई संभावना ही नहीं थी,उनके लौटने तक सीता की रक्षा लक्ष्मण की ओर से इसमें चूक की कोई संभावना नहीं थी।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जो है उससे जुड़ी हुई है जब राम भगवान को वनवास हुआ था और वहाँ से उनको सीता चोरी हो गई थी और रावण ने सीता मैया को चुरा कर लंका में ले गए थे फिर राम रावण का युद्ध हुआ और",जो है उस से जुड़ी हुई है जब राम भगवान को वनवास हुआ था और वहाँ से उनको सीता चोरी हो गई थी और रावण ने सीता मैया को चुरा कर लंका में ले गए थे फिर राम रावण का युद्ध हुआ और,सीता व आवास सुनकर विचलित हो गई खबर आ गई दौड़ कर कुटिया के द्वार पर आउन्होंने लक्ष्मण से कहा,सीता वह आवाज सुनकर विचलित हो गई घबरा गई दौड़कर कुटिया के द्वार पर उन्होंने लक्ष्मण से कहा,सीता व आवास सुनकर विचलित हो गईं। खबर आ गई। दौड़ कर कुटिया के द्वार पर आ उन्होंने लक्ष्मण से कहा।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
सर मुझे जल्दी जाना है आप जल्दी आ जाइए",सर मुझे जल्दी जाना है आप जल्दी आ जाइए,तुम जल्दी जाओ,तुम जल्दी जाओ,तुम जल्दी जाओ
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
आवाज आ रही है",आवाज आ रही है,जिस दिशा से आवाज आई है,जिस दिशा से आवाज आई है,जिस दिशा से आवाज आई है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हाँ वही",हाँ वही,उसी ओर,उसी ओर,उसी ओर
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हाँ चलो ठीक है भाई",हाँ चलो ठीक है भाई,तुम्हारे भाई,तुम्हारे भाई,तुम्हारे भाई
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
या फिर वैसे कोई परेशानी आ रही है",या फिर वैसे कोई परेशानी आ रही है,किसी कठिन संकट में फंस गए हैं,किसी कठिन संकट में फंस गए हैं,किसी कठिन संकट में फंस गए हैं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
किसी भी व्यक्ति को मदद के लिए जैसे कि मैं अगर किसी व्यक्ति को मदद मागते हुए देखती हूँ",किसी भी व्यक्ति को मदद के लिए जैसे कि मैं अगर किसी व्यक्ति को मदद मांगते हुये देखती हूँ,उन्होंने सहायता के लिए पुकारा है,उन्होंने सहायता के लिए पुकारा है,उन्होंने सहायता के लिए पुकारा है।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
आवाज आ रही है",आवाज आ रही है,उनकी ऐसी कातार आवाज,उनकी ऐसी कातर आवाज,उनकी ऐसी कटार आवाज
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हम लोगों ने कभी नहीं सुना है ऑडियो बुक्स क्या है और इलेक्ट्रिक संस्कर का है इसल इसके बारे में हमें",हम लोगों ने कभी नहीं सुना है ऑडियो बुक्स क्या हैं और इलेक्ट्रिक संस्करण का इस देश के बारे में हमें,मैंने कभी नहीं सुनी,मैंने कभी नहीं सुनी,मैंने कभी नहीं सुनी।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हाँ हाँ बिल्कुल चलेगा बिल्कुल चलेगा आप चिंता ना कीजिए ओके हा जी जी",हाँ बिल्कुल चलेगा बिल्कुल चलेगा आप चिंता ना कीजिए ओके हाँ जी जी,जाओ लक्ष्मण जल्दी आप चिंता न करे माते,जाओ लक्ष्मण जल्दी आप चिंता न करें माते,"जाओ लक्ष्मण जल्दी, आप चिंता न करें माते।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हमें रामचंद्र जी ने बताया था आपके बारे में",हमें रामचन्द्र जी ने बताया था आपके बारे में,लक्ष्मण ने सीता को आश्वस्त करते हुए था राम,लक्ष्मण ने सीता को आश्वस्त करते हुए कहा राम,लक्ष्मण ने सीता को आश्वस्त करते हुए कहा राम
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
परेशानी नहीं होती",परेशान नहीं होती,संकट में नहीं है,संकट में नहीं है,संकट में नहीं है।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
और ऐसे रखते रहेंगे किसी के बाप का भप भी नहीं बिगार सकता हमारा हम क्या करेंगे",और ऐसे रखते रहेंगे किसी के बाप का भी नहीं बिगाड़ सकता हमारा हम क्या करेंगे,हो ही नहीं सकते उनका कोई कुछ नहीं बिगाड़ सकता,हो ही नहीं सकते उनका कोई कुछ नहीं बिगाड़ सकता,"हो ही नहीं सकते, उनका कोई कुछ नहीं बिगाड़ सकता।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
पौड की आवाज हो गई य बहुत सारी आवाजें होती हैं या डरावनी आवाजें हुई या किसी की वॉइस हो गई ये सारी चीज़ें हमें अच्छी लगती है ताकि हमें उस चीज़ को सुनने में मज़ा आता है",पौड की आवाज हो गयी ये बहुत सारी आवाजें होती हैं या डरावनी आवाजें हुई या किसी की वौइस हो गयी ये सारी चीज़ें हमें अच्छी लगती हैं ताकि हमें उस चीज को सुनने में मजा आता है,हमने जो आवाज सुनी वह बनावती है मायावी राकसों की चाल है,हमने जो आवाज सुनी वह बनावटी है मायावी राक्षसों की चाल है,हमने जो आवाज सुनी वह बनावटी है मायावी राक्षसों की चाल है।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तो मुझे सही लगा कि मैं छोड़कर और एक जगह पर अगर मैं जा सकती हूँ तो मुझे ये छोड़ना होगा",तो मुझे सही लगा कि मैं छोड़ कर और एक जगह पर अगर मैं जा सकती हूँ तो मुझे ये छोड़ना होगा,मुझे कुटिया से दूर ले जाने के लिए,मुझे कुटिया से दूर ले जाने के लिए,मुझे कुटिया से दूर ले जाने के लिए
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
आपकी बात सही है",सर आपकी बात सही है पर,आप निश्चित रहे,आप निश्चित रहे,आप सुनिश्चित रहें।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
उन्होंने राम भगवान ने जब रावण का वध करके सीता को वापस लया और जब वो अयोध्या लौटे तो उसे इस धूम धाम से पूई",उन्होंने राम भगवान ने जब रावण का वध कर के सीता को वापस लाया जब वह अयोध्या लौटे तो उसे इस धूम धाम से पूरी,भाई राम जल्दी ही आते होंगे सीताकरो से उबल पड़ी,भाई राम जल्दी ही आते होंगे सीता क्रोध से उबल पढ़ीं,"भाई राम जल्दी ही आते होंगे, सीता करों से उबल पड़ी।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हाँ उनको व्यवस्थित रूप से वीटिंग हॉल में बिठा करख किसी प्रकार की उनको समस्या नहीं होनी चाहिए मैं अभी क्या एक मीटिंग में भेजी हूँ तो उनमें से कोई कुछ बोल थोड़ी ना रहा है अभी",हाँ उनको व्यवस्थित रूप से वेटिंग हॉल में बिठा के रखो किसी प्रकार की उनको समस्या नहीं होनी चाहिए मैं अभी क्या एक मीटिंग में बिजी हूँ तो उनमें से कोई कुछ बोल थोड़ी ना रहा है अभी,लक्ष्मण का इस घरी में इतना शांत होना उन्हें समझ में नहीं आया,लक्ष्मण का इस घड़ी में इतना शांत होना उन्हें समझ में नहीं आया,लक्ष्मण का इस घड़ी में इतना शांत होना उन्हें समझ में नहीं आया।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
एक ही तरह से रहना चाहिए",एक ही तरह से रहना चाहिए,राम की आवास सुनतर भी ये यहीं खड़ी रहे,राम की आवाज सुनकर भी वे यहीं खड़े रहे,राम की आवास सुनकर भी ये यहीं खड़ी रहे
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
माता सीता की कहानी है इसमें कि माता सीता ने अपना कैसे त्याग दिया या और उन्होंने अपने परिवार के लिए अपना बलदान कर दिया लेकिन अपने परिवार के ऊपर आज भी नहीं आने दी इसलिए हमको रामाायण पढ़ना बहुत ही अच्छा लगता है",माता सीता की कहानी है इसमें कि माता सीता ने अपना कैसे त्याग दिया या और उन्होंने अपने परिवार के लिए अपना बलिदान कर दिया लेकिन अपने परिवार के ऊपर आँच भी नहीं आने दी इस लिए हम को रामायण पढ़ना बहुत अच्छा लगता है,सहायता के लिए नहीं गए सीता को इसके पीछे शडयंत्र दिखाई दिया,सहायता के लिए नहीं गए सीता को इसके पीछे षड़यंत्र दिखाई दिया,"सहायता के लिए नहीं गए, सीता को इसके पीछे साज़िश दिखाई दी।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जो है उससे जुड़ी हुई है जब राम भगवान को वनवास हुआ था और वहाँ से उनको सीता चोरी हो गई थी और रावण ने सीता मैया को चुरा कर लंका में ले गए थे फिर राम रावण का युद्ध हुआ और",जो है उस से जुड़ी हुई है जब राम भगवान को वनवास हुआ था और वहाँ से उनको सीता चोरी हो गई थी और रावण ने सीता मैया को चुरा कर लंका में ले गए थे फिर राम रावण का युद्ध हुआ और,उनके हिताशी नहीं है चाहते हैं कि राम न रहें मारे जाए ताकि रास्पाट उन दोनों का हो जाए,उनके हितैशी नहीं है चाहते हैं कि राम न रहे मारे जाए ताकि राजपाट उन दोनों का हो जाए,"उनके हिताशी नहीं हैं, चाहते हैं कि राम न रहें, मारे जाएं ताकि तस्वीर उन दोनों का हो जाए।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
एवं जब हम यात्रा करते रहते हैं तो उस दौरान कहीं कहीं ऐसी सड़कें होती हैं",एवं जब हम यात्रा करते रहते हैं तो उस दौरान कहीं कहीं ऐसी सड़कें होती हैं,उनकी रास्ते का काटा,उनकी रास्ते का काटा,उनके रास्ते का काटा
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
बाहर",बाहर,निकल जाए,निकल जाए,निकल जाए
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
ध्यान रखना चाहिए आप पहले तो अपना दिमागी ही जो है वो है ना उसको अच्छे से रखें आप ये ना सोचें कि आपको कोईब अपने मतलब के लिए काम",ध्यान रखना चाहिए आप पहले तो अपना दिमागी ही जो वो है ना उसको अच्छे से रखिए आप ये ना सोचे की आपको कोई अपने मतलब के लिए काम,तुम्हारा मन पवित्र नहीं है,तुम्हारा मन पवित्र नहीं है,तुम्हारा मन पवित्र नहीं है।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
ठीक सर ना तो वो मतलब मेरे से लड़ रहे हैं कि खेत कैसे तुम अपने नाम पे फसजी भी कराए हो मेरे पापा नहीं दे सकते हैं जो मेरे पापा के भाई लोग हैं दो",ठीक सर ना तो वो मतलब मेरे से लड़ रहे हैं कि खेत कैसे तुम अपने नाम पे फ़र्ज़ी कराए हो मेरे पापा नहीं दे सकते हैं जो मेरे पापा के भाई लोग हैं दो,पाप है उसमें मैं समझ सकती हूँ कि तुम अपने भाई की सहायता के लिए क्यों नहीं जा रहे हो,पाप है उसने मैं समझ सकती हूं कि तुम अपने भाई की सहायता के लिए क्यों नहीं जा रहे हो,पाप है इसमें मैं समझ सकती हूँ कि तुम अपने भाई की सहायता के लिए क्यों नहीं जा रहे हो
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
और और जो सीता माता थी राजा थे वो जनक थे",और ओट जो सीता माता थी उन राजा थे वह जनक थे,सीता ने,सीता ने,सीता ने
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
भ गयाया",हो गया,यहां तक कह दिया कि कहीं भे भरत के गुप्चरतो नहीं है,यहां तक कह दिया कि कहीं वे भरत के गुपचर्त नहीं है,यहां तक कह दिया कि कहीं भी भारत के गुप्तचर तो नहीं हैं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जो है उससे जुड़ी हुई है जब राम भगवान को वनवास हुआ था और वहाँ से उनको सीता चोरी हो गई थी और रावण ने सीता मैया को चुरा कर लंका में ले गए थे फिर राम रावण का युद्ध हुआ और",जो है उस से जुड़ी हुई है जब राम भगवान को वनवास हुआ था और वहाँ से उनको सीता चोरी हो गई थी और रावण ने सीता मैया को चुरा कर लंका में ले गए थे फिर राम रावण का युद्ध हुआ और,सीता की बातों से लक्ष्मण को गैरा आघात हुआ,सीता की बातों से लक्ष्मण को गहरा आघात हुआ,सीता की बातों से लक्ष्मण को गहरा आघात हुआ
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तो काालिदास ने उनको उनको बोलकर जवाब नहीं दिया",तो कालीदास ने उनको उनको बोलकर जवाब नहीं दिया,उनका हृदय अ्छानी हो गया पर उन्होंने पलटकर उत्तर नहीं दिया,उनका हृदय छलनी हो गया पर उन्होंने पलकर उत्तर नहीं दिया,उनका हृदय अच्छा नहीं हो गया पर उन्होंने पलटकर उत्तर नहीं दिया
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
रखिए सर",रखिए सर,सहयम बनाए रखखा शेर झुकाकर,संयम बनाए रखा सिर झुकाकर,"सहयम बनाए रखें, शेर झुकाकर"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
सभी का साायज से सिलोगे आप",सब एक का साइज़ से सिलोगे आप,सब चिकचाप सुन लिया,सब चुपचाप सुन लिया,सब चुपचाप सुन लिया
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
प्रतड़ित मतलब राम के द्वारा किस तरह से किया गया है जो जो इससे शिक्षा मिलता है कि",प्रसारित मतलब राम के द्वारा किस तरह से किया गया है जो जो इससे शिक्षा मिलती है कि,वे सीता की पीड़ा समझ पा रहे थे केवल इतना बोले हे देवी ये राक्षषों का छल है रदूषण,वे सीता की पीड़ा समझ पा रहे थे केवल इतना बोले हे देवी यह राक्षसों का छल है खरदूषण,"वे सीता की पीड़ा समझ पा रहे थे केवल इतना बोले, ""हे देवी, ये राक्षसों का छल है, रदूषण।"""
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
वो रहेंगे तभी हम उनके बिना कुछ कर पाएंगे कोई भी फ़ैसला लेना हुआ कुछ भी करना हुआ",वो रहेंगे तभी हम उनके बिना कुछ पाएँगे कोई भी फ़ैसला लेना हुआ कुछ भी करना हुआ,कि मारे जाने के बाद भी बॉख ला गए हैं किसी तरह हमसे बदला लेना चाहते हैं,के मारे जाने के बाद वे बौखला गए हैं किसी तरह हमसे बदला लेना चाहते हैं,कि मारे जाने के बाद भी बोखला गए हैं किसी तरह हमसे बदला लेना चाहते हैं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
मैं बोल दूगीी ऐसा कुछ भी नहीं आएगा",मैं बोल दूँगी ऐसा कुछ भी नहीं होगा,आप उनकी चाल में ना आए वे कुछ भी कर सकते हैं मुझ पर विश्वास करें राम को कुछ नहीं होगा,आप उनकी चाल में न आए वे कुछ भी कर सकते हैं मुझपर विश्वास करें राम को कुछ नहीं होगा,"आप उनकी चाल में ना आएं, वे कुछ भी कर सकते हैं। मुझ पर विश्वास करें, राम को कुछ नहीं होगा।"
