One_Shot_Input,One_Shot_Response,Hypothesis,Ground Truth,Response
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तो वो",तो वह,तो वो लेट है,तो वो लेट लगती हैं,तो वह लेट है।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
मौसमों में",मौसमों में,बारिश में ह,वो बारिश में आजाती है,बारिश में है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
और वो",और वह,और वो पूरी ेसने होहै,और वो पूरी तहस नहस हो जाती है,और वो पूरी करने हो गई हैं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
फरे कॉटन का वो",अरे कॉटन था वो,फर उसको फार्म नहीं चूज करता तो कॉट,फिर उसको फार्मा नहीं सूट करता,फिर उसको फार्म नहीं चूज करता तोcotton
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
और वो उसमें ऐसा लगा",और वह उसमें ऐसा लगा,लेकिन अब मशीनी ऐसा होै,लेकिन अब मशीनी ऐसा हो चुका है,लेकिन अब मशीनें ऐसा हों।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
आप जितने चाहोगे",आप जितने चाहोगे,जस टेबल है उसका सीड रेट आप जितना चाचाहि उतना डा ै,उसका सीट रेट आप जितना चाहे उतना डाल सकते है,जिस टेबल है उसका सीड रेट आप जितना चाहें उतना डालें।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
नहीं मैं लेट हो जाऊंग",नहीं में लेट हो जाऊंगा,लेकिन यहां लेट बिजा है,लेकिन यहां लेट बिजाई होती है,लेकिन यहां लेट बजी है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
चीज़ों को वहाँ पर रखा गया है",चीजों को वहाँ पे रखा गया है,वहां खालियों के ऊपर खड्डों के ऊपर बैटस के ऊपर इसकी बिजाई है,वहां खालियों के ऊपर खड्डों के ऊपर बैडस के ऊपर इसकी बिजाई होती है,वहाँ खालीयों के ऊपर खड्डों के ऊपर बैटस के ऊपर इसकी बिजाई है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
दो ही हैं",दो ही हैं,उसमें भी दो तन तरीके ह,उसमें भी दो तीन तरीके है,उसमें भी दो तरह के तरीके हैं।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
वेपने स् का",मैं अपने स्वास्थ्य,यापबैस के र ै,यहां बैड्स के ऊपर करना है,यापबैस के हैं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
वो कैसे है",वो कैसे है,कचाहिए कैसे फॉरटिगेशन है,करना चाहिए कैसे फर्टीगेशन है,"कहाँ चाहिए, कैसे फॉरटिगेशन है"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
ठीक है जी मैं आपको बताती हूँ",ठीक है जी मैं आपको बताती हूँ,किर फिर भी मैं आपको बत ता है,लेकिन फिर भी मैं आपको बता देता हूं,किर फिर भी मैं आपको बताता हूँ
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
कख बाखड़ है",बाहर खड़ी है,कजा कोई बोलाब रस्ट है,कोई या कोई ओला वृष्टि हो जाती है,क्या कोई बोलाब रस्त है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
चिड़ियाघर है",चिड़िया घर है,कोई जानवर खा है,कोई जानवर खा जाता है,कोई जानवर खा रहा है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तो आप नहीं",तो आप नहीं,तो आप उसकी बरवाही नही कर है,तो आप उसकी भरपाई नहीं कर सकते,तो आप उसकी बरवारी नहीं कर रहे हैं।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तो आप कितना लेंगी",तो आप कितना लेंगी,तो एक एकर में कितना बीज लगाना पड़ा है,तो एक एकड में कितना बिज लगाना पड़ता है,तो एक एकड़ में कितना बीज लगाना पड़ा है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
क है",जी मैम,ड में कितना कक्य होता है,एक पैकेट में कितना किलो होता है,ड में कितना ककड़ी होता है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
साढ़े तीन सौ रुपये",साढ़े तीन सौ रुपए,एक एकड़ में साढे चार सौ ग्राम ह,एक एकड़ में साढ़े सौ ग्राम होता है,एक एकड़ में साढ़े चार सौ ग्राम है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
चार सौ पचास रुपयए का",चार सौ पचास रुपये का,इसमें चार सौ सत्तर ग्राम के पैकेट आ रहे हैं समें,इसमें चार सौ सत्तर ग्राम के पैकेट आ रहे हैं इसमें,इसमें चार सौ सत्तर ग्राम के पैकेट आ रहे हैं समें।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
और इसके बगल बगल में ज़हरीले",और इसके बगल बगल में ज़हरीले,उनके ऊपर काफी खतरे हते हैं उसमें इल्लियों का भी खतरा है,उनके ऊपर काफी खतरे होते हैं उसमें इल्लियों का भी खतरा है,"उनके ऊपर काफी खतरे होते हैं, उसमें इल्लियों का भी खतरा है।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
दोर है",दो और हैं,लबयसे दल्ली है सक्षम,जैसे इल्ली हैै सक्षम है,लंबाई से दिल्ली है सक्षम
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
स तो इस",सही तो इस,स बा दो फिट मतल,छब्बीस बाई दो फुट मतलब,साबधानी मत करो
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
क बोल थाा",कौन बोल रहे हो आप,ब बो सकते ै,छब्बीस बाई चौबीस बोल सकते हैं आप,बोल सकते हैं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जैसे कि यदि फसल नई नई लगानी है तो पहले हम खेत की अच्छे से सिंचाई करते हैं",जैसे कि यदि फ़सल नई नई लगानी है तो पहले हम खेत की अच्छे से सिंचाई करते हैं,तो आपका फर्टीगेशन अच्छे से काम नहीं करेगा पहले खेत को पानी देा,तो आपका फर्टिंगेशन अच्छे से काम नहीं करेगा पहले खेत को पानी देना,"तो आपका फर्टीगेशन अच्छे से काम नहीं करेगा, पहले खेत को पानी दीजिए।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तीन स द र",हाँ तीन सौ बीस रुपए,दो रबपैर डेलीगेशन ा,अच्छा दो बार पानी दीजिए पेडिलिगेशन सिस्टम में,दो रबर पेयर डेलीगेशन का
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
काज हा",काजू की हाँ,जिंक हा,लोग जिंक है,जिंक है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
बैक्टीेरिया है जो नुकसानदायक बैक्टीरिया से छुटकारा दिलाने में मदद करती है आपको",बैक्टीरिया है जो नुकसानदायक बैक्टीरिया से छुटकारा दिलाने में मदद करती है आपको,तो उसमें कोई भी आप केमिकल बायो का जो भी आप देना चाहो बैक्टीरिी साड े हं,तो उसमें कोई भी आप केमिकल बायों का जो भी आप देना चाहो बक्टीरी साइड दे सकते हो,तो उसमें कोई भी आप केमिकल बायो का जो भी आप देना चाहो बैक्टीरिया साड़े हैं।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जी हाँ हमारे नजर में दो तीन जगह ज़मीने हैं जिसमें से आप ले सकते हैं",जी हाँ हमारे नजर में दो तीन जगह जमीनें हैं जिसमें से आप ले सकते हैं,क्याक इसमें तीन तरह की लैंड है और पूरी लैंड में मैं देख रहा हूँ के,कि इसमें तीन तरह की लैंड और पूरी लैंड में मैं देख रहा हूं के,क्या इसमें तीन तरह की जमीन है और पूरी जमीन में मैं देख रहा हूँ कि
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
कोई दिक्कत नहीं",कोई दिक्कत नहीं है,ात कोई दिक्क,नही नहीं ऐसा तो कोई दिक्कत नहीं है,कोई दिक्कत नहीं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
इससे बालाघाट में अमूल चूित अमूल चूल परिवर्तन आया है",जिससे बालाघाट में अमूलचित आमूल चूल परिवर्तन आया है,देखो ये बालबारो ने इसको पूरा डैमेज कर दिया,देखो पिंक बॉलाबॉरम ने इसको पूरा डैमेज कर दिया है,"देखो, इन बालबारों ने इसको पूरा डैमेज कर दिया है।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
मेरी स्कूटी पिंक कलर की थी",मेरी स्कूटी पिंक कलर की थी,इसको हम उखाड़ेंगे तो इसमें हमको पिंक बॉलोवर मे दिखाई देगीह,इसको हम उखाड़ेंगे तो इसमें हमको पिंक बॉलोवर्म दिखाई देगी ही देगी,इसको हम उखाड़ेंगे तो इसमें हमें पिंक बॉलवेर में दिखाई देगी।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
काम तक आ सकते हैं",शाम तक आ सकते हैं,हो सकता उसमें पूरा काम करके बाहर भी निकलना,हो सकता है उसमें पूरा काम करे के बाहर भी निकल,हो सकता है उसमें पूरा काम करके बाहर भी निकलना
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
ये बात है",ये बात है,यहै तो इसमें,ओ ये है तो इसमें,यह तो इसमें
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तो सर फिर दवाई",तो सर ये दवाई,सके उपर कोई दवा है,इसकी ऊपर कोई दवा है,इसके ऊपर कोई दवा है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
देखियिएगर इसके स अच्छा लगे था लरवा लेना",देखिये अगर इसके संग अच्छा लगे तो लगवा लेना,कोई दबा नहीं है इसके ऊपर कोई कइसके हा इसे लारवा को कोई नही मार है,कोई दवा नही है इसके ऊपर कोई इसके इसके लारवा को कोई नहीं मार सकता,"कोई दबा नहीं है इसके ऊपर, कोई किसके हाथ से लारवा को कोई नहीं मार रहा है।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
नहीं",नहीं,,अच्छा,
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जो भी होगा",जो भी होगा,जजो भी जहां कीट बतंगा चल रहा,जो भी जहा कीट पतंगा चल रहा है,जो भी जहां कीट बता रहा है चल रहा
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जो बॉलें आती जो बॉलें होती हैं",जो बॉलें आती जो बॉलें होती हैं,फिर ऐसा बॉल हो जाता,फिर ऐसा बॉल हो जाता है,फिर ऐसा गेंद हो जाता
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जितने कपड़े नहीं होते उतना ज़्यादा हमको पानी लग जाता है और मौसम के हिसाब से हम",जितने कपड़े नहीं होते उतना ज़्यादा हमको पानी लग जाता है और मौसम के हिसाब से हम,इसका पानी की मात्रा बढ़ने से इसके साथ ये चिपक गया इसको हवा से य,इसका पानी की मात्रा बढ़ने से इसके साथ यह चिपक गया इसको हवा से ये,"इसका पानी की मात्रा बढ़ने से इसके साथ ये चिपक गया, इसको हवा से य"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जो बॉलें आती जो बॉलें होती हैं",जो बॉलें आती जो बॉलें होती हैं,वो जो बॉल है वो खराब होके चले जाती है,वो जो बॉल है वो खराब होके चले जाते है,"वो जो बॉल है, वो खराब होकर चले जाती है।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
बाैख",बैठिए,बीै,ये बीज है,बीज
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
इसमें भी आठ दस हज़ार का खर्चा तो यही है",इसमें अभी आठ दस हज़ार का खर्चा तो है ही है,अगर इसका लगभग आठ से दस क्विंटल एवरेज जील्ड भी मान लिया जालेकि,अगर इसका लगभग आठ से दस क्वांटल एवरेज यील्ड भी मान लिया जाए,अगर इसका लगभग आठ से दस क्विंटल एवरेज भी मान लिया जाए तो।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
आपका धन्यवाद",आपका धन्‍यवाद,बहुत बहुत धन्यवाद,बहुत बहुत धन्यवाद,बहुत-बहुत धन्यवाद
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तो आप घुमवा सकते हैं",तो आप घुमा सकते हैं,कि उसे एक लाइन से कैसे मिलाया जाए तो,उसे एक लाइन से कैसे मिलाया जाए,कि उसे एक लाइन से कैसे मिलाया जाए।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
टे अंदर की बातें हम चित्र द्वारा पेशकक्ष करते हैं जिससे वह असली लगता है",अपने अंदर की बातें हम चित्र द्वारा पेशकश करते हैं जिस से वह असली लगता है,इसे पहले हम आप लोगों को एक चित्र के माध्यम से वास्तविक स्थिति को समझा देना चाहते हैं,सबसे पहले हम आप लोगों को एक चित्र के माध्यम से वास्तविक स्थिति को समझा देना चाहते हैं,इसे पहले हम आप लोगों को एक चित्र के माध्यम से वास्तविक स्थिति समझा देना चाहते हैं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
उसके बारे में भी लिखा कि हमें यह ऐसे कभी भी नहीं करना चाहिए यदि सड़क से कहीं कोई जाारा हो तो अपने सीधी रोड देखकर ही चले",उसके बारे में भी लिखा कि हमें यह ऐसे कभी भी नहीं करना चाहिए यदि सड़क से कहीं कोई जा रहा हो तो अपने सीधी रोड देखकर ही चलें,तो जो आगे के हमारे डॉट हैं यह सभी समानांतर होंगे और जब यह समानांतर होंगे तो जब हम खड़े होकरके अपने खेत में कहीं से भी हम देखेंगे तो जो हमारी लाइनें दिखेंगी यह एकदम सीधी दिखाई देंगी,तो जो आगे के हमारे डॉट हैं यह सभी समानांतर होंगे और जब यह समानांतर होंगे तो जब हम खड़े होकर के अपने खेत में कहीं से भी हम देखेंगे तो जो हमारी लाइनें दिखेंगी यह एकदम सीधी दिखाई देंगी,"तो जो आगे के हमारे डॉट हैं, यह सभी समानांतर होंगे और जब यह समानांतर होंगे, तो जब हम खड़े होकर अपने खेत में कहीं से भी देखेंगें, तो जो हमारी लाइनें दिखेंगी, यह एकदम सीधी दिखाई देंगी।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
नमस्कार दोस्तों मैं गिरीश जी आज मैं आपको हिंदी के बारे में कुछ बताना चाहता हूँ जो हमारी मातृभाषा है हिंदी ये ना एक व सिर्फ मातृभाषा है कि ये एक",नमस्कार दोस्तों मैं गिरीश जी आज मैं आपको हिंदी के बारे में कुछ बताना चाहता हूँ जो हमारी मातृभाषा है हिंदी ये ना एक वो सिर्फ़ मातृभाषा है कि ये एक,नमस्कार दोस्तों मेरा नाम है विजय कुमार गिरी और मैं आप लोगों का एक बार फिर से स्वागत करता हूँ अपने यूट्यूब चैनल जिके नाम हस क्लासेस फॉर एग्रीकल्चर दोस्तों आज सब हम लोग इंस्टेंट हॉर्टीकल्चर का,नमस्कार दोस्तों मेरा नाम है विजय कुमार गिरी और मैं आप लोगों का एक बार फिर से स्वागत करता हूं अपने यूट्यूब चैनल जिस का नाम है सुगा क्लासेस फॉर ऐग्रिकल्चर दोस्तों आज सब हम लोग इंस्टेंट हॉर्टीकल्चर का,"नमस्कार दोस्तों मेरा नाम है विजय कुमार गिरी और मैं आप लोगों का एक बार फिर से स्वागत करता हूँ अपने यूट्यूब चैनल के नाम ""हैस क्लासेस फॉर एग्रीकल्चर"" दोस्तों आज हम सब लोग इंस्टेंट हॉर्टीकल्चर का"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
ऐसे तो आप",ऐसे तो आप,ऐसे समझ लो कि,ऐसे समझ लो कि,ऐसे समझ लो कि
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
छः सात फसलें अलग अलग जगह पर उगाई जाती हैं",छः सात फ़सलें अलग अलग जगह पर उगाई जाती हैं,जो है क्रॉप ये संप्रेट रीजन में उगाई जाती है,जो है क्रॉप यह टम्परेट रीजन में ऊगाई जाती है,जो है क्रॉप यह स्पेसिफिक रीजन में उगाई जाती है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जापान",जापान,अगला है जापानीज या ओरियंटल,अगला है जापानी या ओरिएंटल,अगला है जापानी या ओरिएंटल
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
सबसे पहले अपन मेहानगढ़ करेंगे है ना",सब से पहले अपन मेहरानगढ़ करेंगे है ना,बनाया जाता है अगला जो पवॉइंट है मेहल या कैटक्या,बनाया जाता है अगला जो प्वॉइंट है मेहल या कैट क्या,बनाया जाता है अगला जो पॉइंट है मेहल या कैटग्या
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
कर काली मिर्ची में पाइीन नामक तत्व मौजूद होता है यह नई वषा कोशिशों के शरीर",करें काली मिर्ची में पापरी नामक तत्व मौजूद होता है यह नई वसा कोशिकाओं के शरीर,मेहल या कैद जिसका बोटेनिकल नेम होता है पाइरस वासिया क्याहै ायरसपास या न,मेहल या कैज जिसका बोटेनिकल नेम होता है पाइरस पाशिया क्या है पाइरस पाशिया एंड,महल या कद्दू जिसका बोटेनिकल नाम होता है पायर्स वाक्सिया क्या है पायर्स पास या न
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
सौल",सोल,सायरा,सायरा,साइरा
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जी सर एक रूमरान है",जी सर एक रूम बनाना है,सायरा ये है वायरस सिरोटीनाठीक,सायरा यह है पाइरस सीरोटिना ठीक,सायरा ये है वायरस सिरोटीनाटिक
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
ये मे्ट क्याब मेट का",यह मेथी क्या भाव है मेथी का,मेहल या कैस कैस आप लोग जानते होंगे,मेहल या कैज कैज आप लोग जानते होंगे,महल या कैसा कैसा आप लोग जानते होंगे
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
और तो जैसे देखो ये सिंपल वाली आती है पइ बनाना की है पाइनपल की है स्ट्रॉबेरी की है ग्रेप्स वाली है",और तो जैसे देखो ये सिंपल वाली अच्छी है पाइन बनाना की है पाइनऐप्पल की है स्ट्रॉबेरी की है ग्रेप्स वाली है,ूडेपर सको बोलते हैं मेहल या कैट इसको हम बोलते हैं पायरस पासिया और सारिया एक है वायरस,उड़े पर इसको बोलते हैं मेहल या कैज इसको हम बोलते हैं पाइरस पाशिया और सारिया एक है पाइरस,"ऊपर सको बोलते हैं मेहल या कैट, इसको हम बोलते हैं पायरस, पासिया और सारिया एक है वायरस।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हरजे तो दो",मुझे तो दो,सिरोटिना ये जो दो,सीरोटिना ये जो दो,सिरोटिना ये जो दो हैं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
कि इन फ़सलों की माँंग सबसे अधिक है यहाँ परे जो फ़सल है इनमें मूँह की फसल की मांग सबसे ज़्यादा अधिक है",किन फसलों की मांग सबसे अधिक है यहाँ पे जो फसल है इनमें मूंग की फसल की मांग सबसे ज़्यादा अधिक है,स्पेसीज हैं ये रूट स्टॉक के रूप में यूज करती हैं तीयर की क्रॉप में यानि कि पियर की क्रॉप में आप कैफ का,स्कसीज हैं यह रूट स्टॉक के रूप में यूज़ करती है पीयर की क्रॉप में यानी कि पीयर की क्रॉप में आप कैज का,स्पेशीज़ हैं ये रूट स्टॉक के रूप में यूज़ करती हैं पियर की क्रॉप में यानि कि पियर्स की क्रॉप में आप कैफ का
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हमारे गाँव में पौधे अनेकों प्रकार के होते हैं अलग अलग पौधे होते हैं और अलग अलग उनके नाम भी हैं हम उन्हें अलग अलग प्रयोग मेंिलाते भी हैं",हमारे गाँव मे पौधें अनेकों प्रकार के होते हैं अलग अलग पोधे होते हैं और अलग अलग उनके नाम भी हैं हम उन्हें अलग अलग रोज़ मिलाते भी हैं,या महल का एक ही बात है जिसका हम बोटेनिकल नेम जानते है पायरस पैसिया है और सारिया एक ये भी एक क्रॉप है एक स्पेसीज है िसका बोटेनिकल नेम में पायरस,या मेहल का एक ही बात है जिसका हम बोटेनिकल नेम जानते हैं पाइरस पाशिया है और सारिया एक ये भी एक क्रॉप है एक स्कसीज है जिसका बोटेनिकल नेम है पाइरस,"यह महल का एक ही बात है जिसका हम बोटेनिकल नाम जानते हैं, पायरस पैसिया है और सारिया भी एक क्रॉप है, एक स्पीशीज है, इसका बोटेनिकल नाम पायरस है।"
