One_Shot_Input,One_Shot_Response,Hypothesis,Ground Truth,Response
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जो",जो,ये जो,ये जो,ये जो
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
सभी",सभी,पूरे,पूरे,पूरे
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तो मैंने कहा है",वो मैंने कहा है,आज जो मैंने बताया कि,आज जो मैंने बताया कि,आज जो मैंने बताया कि
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
किसानों को भी फ़ायदा हो उनकी सबसे ज़्यादा उपज बढ़े तो हमारे भारत देश की भी आर्थिक स्थिति मजबूत होगी और उनको मैं सलाह देना चाहूँगा कि",किसानों को भी फ़ायदा हो उनकी सब से ज़्यादा उपज बढ़े तो हमारे भारत देश की भी आर्थिक स्थिति मज़बूत होगी और उनको मैं सलाह देना चाहूँगा कि,किसानों की आय को दो गुना कैसे किया जाए तो कुछ लोग कहते हैं कि उत्पादन बढ़ा करके हम आय को दो गुना कर सकते और मैं क्या कहता हूँ,किसानों की आय को दो गु ना कैसे किया जाए तो कुछ लोग कहते हैं कि उत्पादन बढ़ा करके हम आय को दोगुना कर सकते और मैं क्या कहता हूं,किसानों की आय को दो गुना कैसे किया जाए तो कुछ लोग कहते हैं कि उत्पादन बढ़ाकर हम आय को दो गुना कर सकते हैं और मैं क्या कहता हूँ
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
वृद्धि नहीं होती है इसलिए अधिक दुधारू पशु को देने से किसानों के आय में वृद्धि होती है तथा वो",वृद्धि नहीं होती है इसलिए अधिक दुधारू पशु को देने से किसानों के आय में वृद्धि होती है तथा वो,उत्पादन बढ़ाने से आय घटती है बढ़ती नहीं है,उत्पादन बढ़ाने से आय घटती है बढ़ती नहीं है,"उत्पादन बढ़ाने से आय घटती है, बढ़ती नहीं है।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
कार की",कार की,कार,कारण,कार
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जी जो रेट होगा मार्केट में उस हिसाब से",जी जो रेट होगा मार्केट में उस हिसाब से,कि बाजार में अर्थशास्त्र का एक नियम है कि मांग और पूर्ति के सिद्धानत पर किसी भी उपज का जो मूल्य निर्धारित होता है आज देश में यही तो हो रहा है,कि बाजार में अर्थशास्त्र का एक नियम है की मांग और पूर्ति के सिद्धांत पर किसी भी उपज का जो मूल्य निर्धारित होता है आज देश में यही तो हो रहा है,"कि बाजार में अर्थशास्त्र का एक नियम है कि मांग और पूर्ति के सिद्धांत पर किसी भी उपज का जो मूल्य निर्धारित होता है, आज देश में यही तो हो रहा है।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
भी किया जाता है चावल गेहूं दाल और अन्य तरह की सब्ज़ियाँ",भी किया जाता है चावल गेहूं दाल और अन्य तरह की सब्ज़ियाँ,धान का आलू का गेहूं का,धान का आलू का गेहूं का,"धान, आलू, और गेहूं का"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
पेय पदार्थ में हम रुआपसा गन्ने का रस या बनाना शेक",पेय पदार्थ में हम रूवाबज़ा गन्ने का रस या बनाना शेक,गन्ने का,गन्ने का,गन्ने का
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
और यहाँ पे कृषि के बहुत सारे",और यहाँ पर कृषि के बहुत सारे,क्योंकि इन फसलों की अंतरगत एरिया बहुत ज्यादा है उत्पादन बहुत ज्यादा है,क्योंकि इन फसलों की अंतर्गत एरिया बहुत ज्यादा है उत्पादन बहुत ज्यादा है,"क्योंकि इन फसलों के अंतर्गत क्षेत्र बहुत ज्यादा है, उत्पादन बहुत ज्यादा है।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
अरे यार तो पैक तो हो जाएंगे यार बहुत कम बहुत कम है यार बता रहे हो यार कुछ और कम कर लो यार",अरे यार तो पैक तो हो जाएँगे यार बहुत कम बहुत कम है यार बता रहे हो यार कुछ और कम कर लो यार,और जरूरत कम है,और जरूरत कम है,और जरूरत कम है।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
आए",हाँ है,तो आए,तो आय,तो आए।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हमारे क्षेत्र में प्राकृतिक संसाधन",हमारे क्षेत्र में प्राकृतिक संसाधन,प्राकृतिक संसाधनों,प्राकृतिक संसाधनों,प्राकृतिक संसाधन
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
बचाया जाए और",बचाया जाए और,का संरक्षण करके,का संरक्षण करके,का संरक्षण करके
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
वुरक्षा रोपण का भी बहुत कार्यक्रम चलाया जा रहा है जिससे हमारे वातावरण और पर्यावरण थोड़ा सा संरक्षण हो रहा है और शुद्ध वातावरण भी हो रहा है",व्रच्‍छारोपण का भी बहुत कार्यक्रम चलाया जा रहा है जिस से हमारे वातावरण और पर्यावरण थोड़ा सा सरक्षण हो रहा है और शुद्ध वातावरण भी हो रहा है,और जैव विविधता का संवर्धन करके निश्चित है,और जैव विविधता का संवर्धन करके निश्चित है,और जैव विविधता का संवर्धन करके निश्चित है।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
कई चीज़ें उनसे हमें मिलती हैं गोबर के कंडे बना सकते हैं हम उसको जलाते हैं और बहुत सारे लाभ हैं गाय भैंस आदि पालने के",कई चीज़ें उनसे हमें मिलती हैं गोबर के कंडे बना सकते हैं उसको हम जलाते हैं और बहुत सारे लाभ है गाय भैंस आदि पालने के,कि हम अपनी ्फसलों की उत्पादन लागत को घटा सकते हैं इसमें गौवंश आधारित कृषि,कि हम अपनी फसलों की उत्पादन लागत को घटा सकते इसमें गौवंश आधारित कृषि,कि हम अपनी फसलों की उत्पादन लागत को घटा सकते हैं इसमें गौवंश आधारित कृषि
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
मुझे पालतू जानवर पसंद तो है लेकिन मुझे घर में रखना पसंद नहीं है क्योंकि पालतू जानवर मैंने कई लोगों को रखते देखा है वो खाली लेकर आ जाते हैं लेकिन उनकी केयर ढंग से नहीं करते हैं",मुझे पालतू जानवर पसंद तो है लेकिन मुझे घर में रखना पसंद नहीं है क्योंकि पालतू जानवर मैंने कई लोगों को रखते देखा है वो खाली लेकर आ जाते हैं लेकिन उनकी केयर ढंग से नहीं करते हैं,घर में उसको पालेंगे नहीं,घर में उसको पालेंगे नहीं,घर में उसे पालेंगे नहीं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
मज़ाक का क्या मतलब है",मज़ाक का क्या मतलब है,तो अपने आप में ये कैसा मजाक है और यही कारण है,तो अपने आप में ये कैसा मजाक है और यही कारण है,तो अपने आप में ये कैसा मजाक है और यही कारण है।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
सिर्फ य शहरों में ही नहीं गाँवों तक में सीमित हो गया है गाँव में भी कई लोग",सिम ये शहरों में ही नहीं गाँवों तक में सीमित हो हो गया हे गाँव में भी कई लोग,गांव में खेतों में कस्बों में शहरों में,गांव में खेतों मे कस्बों में शहरों में,"गाँव में, खेतों में, कस्बों में, शहरों में।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
घूमने के लिए",घूमने के लिए,छुट्टा घूम रहा है,छुट्टा घूम रहा है,छुट्टा घूम रहा है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
दो गाय को लेकर",दो गाय को लेकर,पहले गाय जब बछड़ा देती थी तो डेढ़ साल दो साल के बाद,पहले गाय जब बछड़ा देती थी तो डेढ़ साल दो साल के बाद,"पहले गाय जब बछड़ा देती थी तो डेढ़ साल, दो साल के बाद"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
ट्रेनर या फैसलिटर एक कुशल पसेवर जो प्रशिक्षण कार्यक्रम देने के लिए जिम्मेदार होता है जो अपन को सिखाता है",ट्रैनर या फैसलिटर एक कुशल पेशेवर जो प्रशिक्षण कार्यक्रम देने के लिए जिम्मेदार होता है जो अपन को सीखाता है,और बैइल की ट्रेनिंग दे करके,और बैल की ट्रेनिंग दे करके,और बैल की ट्रेनिंग देकर
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
राजस्य उत्पन्न करने के लिए हम जानवरों का उपयोग करते हैं जैसे बैल होते हैं बैलों को",राजस्य उत्पन्न करने के लिए हम जानवरों का उपयोग करते हैं जैसे बैल होते हैं बैलों को,बैल बना लेते थे और खेती की जुताई का काम करते थे,बैल बना लेते थे और खेती की जुताई का काम करते थे,बैल बना लेते थे और खेती की जुताई का काम करते थे
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
गाय पालते हैं",गाय पालते हैं,आज चुकि हम बैल से खेती नहीं करते इसलिए गाय के जो नर हैं,आज क्योंकि हम बैल से खेती नहीं करते इसलिए गाय के जो नर हैं,"आज चूंकि हम बैल से खेती नहीं करते, इसलिए गाय के जो नर हैं"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
इस कॉन्टेक्ट को एक ईमेल भेजो",इस कोंटैक्ट को एक ईमेल भेजो,जो मेल हैं,जो मेल हैं,जो मेल हैं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
कई बार लूट कर शिकार बना कई बार ऐसे हुआ कि यहाँ पर लूट पात हुई",कई बार लूटकर शिकार बना कई बार ऐसे हुआ कि यहाँ पर लूटपाट हुई,बाजार में गांव में लोगों को गिरा गिरा करके मार रहे,बाजार में गांवों मे लोगों को गिरा गिरा करके मार रहे,बाजार में गांव में लोगों को गिराकर मार रहे हैं।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
मनुष्य को काफ़ी परिस्थितियों और परेशानियों का सामना करना पड़ता था",मनुष्य को काफ़ी परिस्थितियों और परेशानियों का सामना करना पड़ता था,ये मानव द्वारा निर्मित समस्या है,ये मानव द्वारा निर्मित समस्या है,ये मानव द्वारा निर्मित समस्या है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
इसलिए मैं यही बोलूँंगी कि",इस लिए मैं यही बोलूँगी कि,तो मित्र मैं एक ही चीज कहता हूँ,तो मित्र मैं एक ही चीज कहता हूं,"तो मित्र, मैं एक ही चीज कहता हूँ।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
वह भविष्य में एक",वह भविष्य में एक,भविष्य देखिए,भविष्य देखिए,भविष्य देखिए
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
बहुत सारे ऐसे रहसानिक पदार्थ हैं जिनका उपयोग हम लोग कभी कभी कर लेते हैं लेकिन वह मिट्टी प उसका बहुत ज़्यादाान कानीिकक प्रदार पड़़ रहा है क्योंकि उससे मिट्टी जो है वो बंजर बन जा रही है",बहुत सारे ऐसे रसायनिक प्रदार्थ है जिनका उपयोग हम लोग कभी कभी कर लेते हैं लेकिन वह मिट्टी तो उसका बहुत ज़्यादा हानि हानिकारक प्रदार्थ पड़ा है क्योंकि उससे मिट्टी जो है वो बंजर बन जा रही है,जिस प्रकार जमीन में जीवांश कार्बन की कमी दिन पर दिन होती जा रही है,जिस प्रकार जमीन में जीवांश कार्बन की कमी दिन पर दिन होती जा रही है,जिस प्रकार जमीन में जीवांश कार्बन की कमी दिन पर दिन होती जा रही है।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हाँ मुझे बता दो",हाँ मुझे बता दो,मैं बताता हूँ,मैं बताता हूँ,मैं बताता हूँ
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
ठीक है मैं आज कर दे रहा हूँ",ठीक है मैं आज कर दे रहा हूँ,और आज तो मैं ये बता दूँ,और आज तो मैं ये बता दूं,और आज तो मैं ये बता दूँ
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जीाँ आपका प्योर दूध मिलेगा",जी हाँ आपका प्योर दूध मिलेगा,जबकि शहरों में उस दूध को लोग,जबकि शहरों में उस दूध को लोग,जबकि शहरों में उस दूध को लोग
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
गाय गर",गाय गोरू,बैल के बिना गाय,बैल के बिना गाये,बैल के बिना गाय नहीं।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जैसे पहले यहाँ पर ढोला मारुरा की प्रेम कथाओं को चित्रित किया जाता था",जैसे अब पहले यहाँ पर ढोला मारूंरा की प्रेम कथाओं को चित्रित किया जाता था,मतलब नरमादा का एक किस्सा चलेगा अगर किसी भी,मतलब नर मादा का एक किस्सा चलेगा अगर किसी भी,मतलब नर्मदा का एक किस्सा चलेगा अगर किसी भी
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
जीवन संभव है अब हम बात करें ब्रह्मांड में उपस्थित इतने सारे ग्रहों के बारे में जिस तरीके से पृथ्वी ग्रह में इस तरीके से इंसान रह रहे हैं उसी प्रकार से अन्य ग्रहों में भी कोई ना कोई जीव या फिर कोई न कोई इंसान या तो",जीवन सम्भव है अब हम बात करें ब्रह्मांड में उपस्थित इतने सारे ग्रहों के बारे में जिस तरीके से पृथ्वी ग्रह में जिस तरीके से इंसान रह रहे उसी प्रकार से अन्य ग्रहों में भी कोई ना कोई जीव या फ़िर कोई ना कोई इंसान या तो,किसी भी जीव जगत में,किसी भी जीव जगत में,किसी भी जीव-जगत में
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
और हमने बहुत सी जानवरों को पाला है और गााय के गाय को स्वस्थ रखने के लिए हमने गई माता को",और हमने बहुत से जानवरों को पाला है और गाय के गाय को स्वस्थ रखने के लिए हमने गाय माता को,और गाय हमको दूध देती थी,और गाय हमको दूध देती थी,और गाय हमें दूध देती थी।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हम खात के उसमें खाद के रूप में गोबर से बने खाद का युोग किया जाता है जानवरों के मलमूत्र",हम खाद के मा उसमें खाद के रूप में गोबर से बने खाद का यूज़ किया जाता है जानवरों के मल मूत्र,और पशुओं के मलमूत्र से गोबर मिलता था और गोबर सड़ता था और वो खेतों में उपयोग होता था,और पशुओं के मलमूत्र से गोबर मिलता था गोबर सड़ता था और वो खेतों में उपयोग होता था,और पशुओं के मलमूत्र से गोबर मिलता था और गोबर सड़ता था और वो खेतों में उपयोग होता था।
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
और कुछ जााह था",और कुछ चाहिए था,एक और चीज थी,एक और चीज थी,एक और चीज़ थी
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
इस दिन बैलों की पूजा अर्चना की जाती है और उसके बाद उन्हें",इस दिन बैलों की पूजा अर्चना की जाती है और उसके बाद उन्हें,कच्योंकि बैल का जो वजन है वो,चूंकि बैल का जो वजन है वो,क्योंकि बैल का जो वजन है वो
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
नहीं नहीं नहीं नहीं पाँच परसेंट तो बहुत कम हो जाएगा",नहीं नहीं नहीं नहीं पाँच परसेंट तो बहुत कम हो जाएगा,चार कुंटल पांच कविंटल से ज्यादा का नहीं होता,चार कुंटल पांच कुंटल से ज्यादा का नहीं होता,चार कुंटल पांच क्विंटल से ज्यादा का नहीं होता
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
सेेफ़ रिलेटेड विभिन्न यंत्र हैं हल ले लें तो हल सबसे जो हम लोग का जो आधुनिक आधुनिक के सब से पुराना यंत्र्र माना जाता है जो कि बैल को लेकर के जमीन को खोजने में काम आता था उसके बाद आने वाले युग में जो युग हम लोग का भी शुरू है उसमें जो हम लोग ट्रैक्टर के हिसाब से कल्टिवेटर का जो कि वो खेत को",से रिलेटेड विभिन्न यंत्र हैं हल ले लें तो हल सब से जो है हम लोग का जो आधुनिक आधुनिक क्या सब से पुराना यंत्र मना जाता है जो कि बैल को ले कर के ज़मीन खोदने में काम आता था उसके बाद आने वाले युग में जो युग हम लोग का अभी सुरू है उसमें जो है हम लोग ट्रैक्टर के हिसाब से कल्टिवेटर का जो कि हमको खेत को,तो बैल जब खेत में चलता है जुताई करने के लिए और उसका जो देशी हल होता है,तो बैल जब खेद में चलता जुताई करने के लिए और उसका जो देशी हल होता है,तो बैल जब खेत में चलता है जुताई करने के लिए और उसका जो देसी हल होता है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
पौधों के आसपास की जो मिट्टी है वह बहकर नहीं जाएगी और इससे पौधे हमारे बचे रहेंगे",पौधों के आसपास की जो मिट्टी है वह बह कर नहीं जाएगी और इससे पौधे हमारे बचे रहेंगे,वो जमीन की फिजिकल जो प्रॉपर्टीज है उनको नष्ट नहीं करता,वो जमीन की फिजिकल जो प्रॉपर्टी जा उनको नष्ट नहीं करता,"वो जमीन की फिजिकल जो प्रॉपर्टीज हैं, उनको नष्ट नहीं करता।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
ट टेप प टाय वाली गाड़ी है क्या",सेल्फ सेल्फ स्टार्ट वाली गाड़ी है क्या,जबकि टैक्टर,जबकि टैक्टर,जबकि ट्रैक्टर
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तीन लाख",तीन लाख,तीन साढ़े तीन टन का टैक्टर,तीन साढ़े तीन टन का ट्रैक्टर,तीन साढ़े तीन टन का ट्रैक्टर
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
तो मैम आप हमें बता दीजिए कि आपको कितना जमीन चाहिए था मैम कैसे कितना जमी दखम",तो मेम आप हमें बता दीजिए कि आपको कितना जमीन चाहिए था मैम कैसे कितना जमीन डिसमिल,तीन इंच की जमीन की जुताई करता है शेस पूरी जमीन को काम्पैक्ट करता है कठोर बना देता है,तीन इंच की जमीन की जुताई करता शेष पूरी जमीन को कॉम्पैक्ट करता है कठोर बना देता है,"तीन इंच की जमीन की जुताई करता है, शेष पूरी जमीन को कंप्रेस करता है, कठोर बना देता है।"
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
हाँ बहुत है",हाँ वो तो है,भारी भारीहै,भारी भारी,भारी भारी है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
रासायनिक उर्वरक है जो उनसे जो मिट्टी में बहुत नुकसान हो रहा है कीटनाशक है उनसे जो है हमारी जो है मिट्टी भी खराब हो रही है जिससे हमारी उपज है वो",रासायनिक उर्वरक है जो उनसे जो मिट्टी में बहुत नुकसान हो रहा है कीटनाशक हैं उनसे जो है हमारी जो है मिट्टी भी खराब हो रही है जिससे हमारी उपज है वो,दो दो डेडेढ एक एक टन के जो बजनी थे कृषियंत्र हैं वो भी जमीन की फिजिकल प्रॉपर्टीज को खराब करते हैं,दो दो डेढ़ डेढ़ एक एक टन के जो बजनी कृषि यंत्र है वो भी जमीन की फिजिकल प्रॉपर्टीज को खराब करते है,दो दो डेढ़ एक एक टन के जो बजनी थे कृषियंत्र हैं वो भी जमीन की फिजिकल प्रॉपर्टीज को खराब करते हैं
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
राजस्य उत्पन्न करने के लिए हम जानवरों का उपयोग करते हैं जैसे बैल होते हैं बैलों को",राजस्य उत्पन्न करने के लिए हम जानवरों का उपयोग करते हैं जैसे बैल होते हैं बैलों को,जब बैल आधारित कृषि हम करते हैं तो पाल पालेकर जी की जो बात है,जब बैल आधारित कृषि हम करते हैं तो पाले पाले कर जी की जो बात है,जब बैल आधारित कृषि हम करते हैं तो पाल पालेकर जी की जो बात है
"The following Hindi ASR transcription may or may not contain errors. If you find any spelling, grammatical, or meaning-related errors, correct them and return the corrected version without any explanation. If the text is already correct, return it unchanged without any explanation.
पशुं से मिल कर तथा गोबर से मिलकर बना होता है तथ कट्रीम खाद का उपयोग करते हैं पर्यावरणी",पशुओं से मिलकर तथा गोबर से मिलकर बना होता है कृत्रिम खाद का उपयोग करते हैं पर्यावरणिक,की गौमूत्र और गोबर और जीवाणु जीवामृत बीजामृत घनामृत,कि गौमूत्र र गोबर और जीवाणु जीव मृद बीजामृत घनामृत,"गौमूत्र, गोबर, जीवाणु, जीवामृत, बीजामृत, घनामृत"
